container_id,arrival_time,flow_type,teu_size,crane_start,crane_end,yard_entry_time,pickup_request_time,scanner_queue_len_at_pickup,loader_queue_len_at_pickup,yard_exit_time,yard_to_scan_queue_enter,yard_to_scan_start,occupancy_at_yard_to_scan,yard_to_scan_end,scan_queue_enter,scan_start,scan_end,ready_time,gate_in_queue_enter,gate_in_start,gate_in_end,pickup_time,yard_to_truck_queue_enter,yard_to_truck_start,yard_to_truck_end,occupancy_at_yard_to_truck,loading_queue_enter,loading_start,loading_end,gate_queue_enter,gate_start,gate_out_exit_time,exit_time,total_time,yard_dwell,dwell_terminal,scan_wait,yard_to_scan_wait,yard_to_truck_wait,ready_to_pickup_wait,loading_wait,gate_wait,pre_pickup_wait,yard_equipment_wait,dwell_terminal_days,pre_pickup_wait_hours
S56,269.0434400069546,TRANSSHIP,1,269.0434400069546,271.0434400069546,271.0434400069546,284.06542078496227,1.0,0.0,284.06542078496227,,,,,,,,,,,,,284.06542078496227,284.06542078496227,287.09146904592365,0.224,287.09146904592365,287.09146904592365,298.7234541855712,,,,298.7234541855712,29.680014178616602,13.021980778007674,27.680014178616602,,,0.0,,0.0,,13.021980778007674,0.0,0.019222232068483752,0.21703301296679456
S51,240.36441265954082,TRANSSHIP,1,240.36441265954082,242.36441265954082,242.36441265954082,288.9796246185067,1.0,0.0,288.9796246185067,,,,,,,,,,,,,288.9796246185067,288.9796246185067,292.4625175321909,0.224,292.4625175321909,292.4625175321909,303.8318605563382,,,,303.8318605563382,63.46744789679738,46.61521195896589,61.46744789679738,,,0.0,,0.0,,46.61521195896589,0.0,0.042685727706109296,0.7769201993160981
E16,207.74077304557906,EXPORT,1,,,208.99518586864696,289.9961300402242,,,289.9961300402242,,,,,,,,,207.74077304557906,207.74077304557906,208.99518586864696,,289.9961300402242,289.9961300402242,293.9874384464093,0.224,293.9874384464093,298.7234541855712,310.3000786453636,,,,310.3000786453636,102.55930559978455,81.00094417157726,101.30489277671666,,,0.0,,4.736015739161871,,81.00094417157726,0.0,0.070350619983831,1.3500157361929543
S12,64.5742466636501,IMPORT,2,64.5742466636501,66.5742466636501,66.5742466636501,128.10578388421493,0.0,1.0,128.10578388421493,128.10578388421493,128.10578388421493,0.12,131.6177641829563,131.6177641829563,132.7331623968642,137.7331623968642,137.7331623968642,293.8032548597702,293.8032548597702,295.00427884883584,295.00427884883584,295.00427884883584,295.00427884883584,298.8238147903933,0.22,298.8238147903933,303.8318605563382,314.68570712805257,314.68570712805257,314.68570712805257,315.6871410575866,315.6871410575866,251.11289439393647,61.53153722056483,249.11289439393647,1.1153982139078948,0.0,0.0,157.27111645197164,5.008045765944871,0.0,61.53153722056483,0.0,0.17299506555134478,1.0255256203427472
E19,225.72166633359205,EXPORT,1,,,226.84581746438664,302.2174788473633,,,302.2174788473633,,,,,,,,,225.72166633359205,225.72166633359205,226.84581746438664,,302.2174788473633,302.2174788473633,305.7177110887942,0.216,305.7177110887942,310.3000786453636,322.1494492579659,,,,322.1494492579659,96.42778292437384,75.37166138297664,95.30363179357926,,,0.0,,4.582367556569409,,75.37166138297664,0.0,0.06618307763443004,1.256194356382944
E15,202.98184156469532,EXPORT,1,,,204.25006630055952,310.2098419553897,,,310.2098419553897,,,,,,,,,202.98184156469532,202.98184156469532,204.25006630055952,,310.2098419553897,310.2098419553897,313.63319050609357,0.228,313.63319050609357,314.68570712805257,327.3949022603927,,,,327.3949022603927,124.4130606956974,105.9597756548302,123.14483595983319,,,0.0,,1.0525166219590005,,105.9597756548302,0.0,0.0855172471943286,1.7659962609138367
S29,129.03384293399495,IMPORT,2,129.05838691212756,131.05838691212756,131.05838691212756,198.04586271917043,0.0,0.0,198.04586271917043,198.04586271917043,198.04586271917043,0.196,201.01567308283447,201.01567308283447,201.01567308283447,206.01567308283447,206.01567308283447,318.012099684518,318.37109330042085,319.7077358668088,319.7077358668088,319.7077358668088,319.7077358668088,322.55349676129185,0.24,322.55349676129185,322.55349676129185,335.31626592339,335.31626592339,335.31626592339,336.53939138897056,336.53939138897056,207.5055484549756,66.98747580704287,205.481004476843,0.0,0.0,0.0,113.69206278397431,0.0,0.0,66.98747580704287,0.0,0.14269514199780764,1.1164579301173811
E20,232.0684758879447,EXPORT,1,,,233.3427081301571,329.54865685767044,,,329.54865685767044,,,,,,,,,232.0684758879447,232.0684758879447,233.3427081301571,,329.54865685767044,329.54865685767044,333.14673023968965,0.24,333.14673023968965,333.14673023968965,343.0572090776989,,,,343.0572090776989,110.98873318975419,96.20594872751334,109.71450094754178,,,0.0,,0.0,,96.20594872751334,0.0,0.07619062565801513,1.603432478791889
S63,290.2087595322135,TRANSSHIP,1,290.2087595322135,292.2087595322135,292.2087595322135,331.0794889881404,0.0,0.0,331.0794889881404,,,,,,,,,,,,,331.0794889881404,331.0794889881404,334.0277577024131,0.24,334.0277577024131,335.31626592339,348.1758830609958,,,,348.1758830609958,57.96712352878228,38.87072945592689,55.96712352878228,,,0.0,,1.2885082209768939,,38.87072945592689,0.0,0.038866058006098804,0.6478454909321149
S67,316.7301840939366,TRANSSHIP,1,316.7301840939366,318.7301840939366,318.7301840939366,335.83874004964247,0.0,0.0,335.83874004964247,,,,,,,,,,,,,335.83874004964247,335.83874004964247,339.1705218942503,0.236,339.1705218942503,343.0572090776989,355.33928700000536,,,,355.33928700000536,38.609102906068756,17.108555955705867,36.609102906068756,,,0.0,,3.8866871834485437,,17.108555955705867,0.0,0.025422988129214414,0.28514259926176444
S66,312.7122978942699,TRANSSHIP,1,312.7122978942699,314.7122978942699,314.7122978942699,343.0374670977633,1.0,1.0,343.0374670977633,,,,,,,,,,,,,343.0374670977633,343.0374670977633,346.7456714029257,0.24,346.7456714029257,348.1758830609958,359.9524750683669,,,,359.9524750683669,47.24017717409697,28.325169203493374,45.24017717409697,,,0.0,,1.43021165807005,,28.325169203493374,0.0,0.031416789704234005,0.47208615339155624
E25,317.15127286658486,EXPORT,1,,,318.37109330042085,352.7422510129213,,,352.7422510129213,,,,,,,,,317.15127286658486,317.15127286658486,318.37109330042085,,352.7422510129213,352.7422510129213,356.35349536896047,0.244,356.35349536896047,356.35349536896047,367.5307036589476,,,,367.5307036589476,50.37943079236271,34.37115771250046,49.15961035852672,,,0.0,,0.0,,34.37115771250046,0.0,0.03413861830453244,0.5728526285416744
S57,270.0465530192002,TRANSSHIP,1,270.0465530192002,272.0465530192002,272.0465530192002,355.16705689786335,0.0,0.0,355.16705689786335,,,,,,,,,,,,,355.16705689786335,355.16705689786335,358.28197459699487,0.248,358.28197459699487,359.9524750683669,370.0459243468714,,,,370.0459243468714,99.99937132767121,83.12050387866316,97.99937132767121,,,0.0,,1.6705004713720086,,83.12050387866316,0.0,0.06805511897754946,1.3853417313110525
S33,175.9401901665851,IMPORT,2,175.9401901665851,177.9401901665851,177.9401901665851,211.35918719252635,0.0,2.0,211.35918719252635,211.35918719252635,211.35918719252635,0.216,214.95280640922516,214.95280640922516,214.95280640922516,219.95280640922516,219.95280640922516,355.27023197889457,355.27023197889457,356.16313157256985,356.16313157256985,356.16313157256985,356.16313157256985,358.5962972850256,0.248,358.5962972850256,367.5307036589476,380.23418766567545,380.23418766567545,380.23418766567545,381.33159852584,381.33159852584,205.39140835925488,33.41899702594125,203.39140835925488,0.0,0.0,0.0,136.2103251633447,8.934406373921945,0.0,33.41899702594125,0.0,0.1412440335828159,0.5569832837656875
S13,89.91338888531261,IMPORT,2,89.91338888531261,91.91338888531261,91.91338888531261,220.73973768672857,0.0,2.0,220.73973768672857,220.73973768672857,220.73973768672857,0.208,224.2949782204413,224.2949782204413,231.3382873652836,236.3382873652836,236.3382873652836,357.4955598118635,357.4955598118635,358.08238970452925,358.08238970452925,358.08238970452925,358.08238970452925,360.5888067135847,0.244,360.5888067135847,370.0459243468714,381.9718268310556,381.9718268310556,381.9718268310556,383.15726974949456,383.15726974949456,293.24388086418196,128.82634880141597,291.24388086418196,7.043309144842311,0.0,0.0,121.74410233924564,9.457117633286714,0.0,128.82634880141597,0.0,0.2022526950445708,2.1471058133569327
E23,303.39071438451225,EXPORT,1,,,304.3946672304302,361.63984005466335,,,361.63984005466335,,,,,,,,,303.39071438451225,303.39071438451225,304.3946672304302,,361.63984005466335,361.63984005466335,364.8982820481504,0.228,364.8982820481504,380.23418766567545,389.49587292924923,,,,389.49587292924923,86.10515854473698,57.24517282423318,85.10120569881906,,,0.0,,15.335905617525043,,57.24517282423318,0.0,0.05909805951306879,0.9540862137372197
E22,295.5574197956149,EXPORT,1,,,296.83588057305326,363.3757813032122,,,363.3757813032122,,,,,,,,,295.5574197956149,295.5574197956149,296.83588057305326,,363.3757813032122,363.3757813032122,366.0161322422349,0.232,366.0161322422349,381.9718268310556,392.6872921103697,,,,392.6872921103697,97.12987231475478,66.53990073015893,95.85141153731644,,,0.0,,15.955694588820677,,66.53990073015893,0.0,0.06656348023424753,1.1089983455026489
E21,276.4126422640291,EXPORT,1,,,277.5919423606652,363.37719720025257,,,363.37719720025257,,,,,,,,,276.4126422640291,276.4126422640291,277.5919423606652,,363.37719720025257,363.37719720025257,366.39141529107604,0.232,366.39141529107604,389.49587292924923,402.1176681222078,,,,402.1176681222078,125.70502585817871,85.78525483958737,124.52572576154262,,,0.0,,23.104457638173187,,85.78525483958737,0.0,0.08647619844551571,1.4297542473264562
S78,379.947245876712,TRANSSHIP,2,379.947245876712,381.947245876712,381.947245876712,391.9095301968612,0.0,0.0,391.9095301968612,,,,,,,,,,,,,391.9095301968612,391.9095301968612,395.57825747404297,0.272,395.57825747404297,395.57825747404297,407.68560125274087,,,,407.68560125274087,27.738355376028892,9.962284320149251,25.738355376028892,,,0.0,,0.0,,9.962284320149251,0.0,0.017873857900020065,0.16603807200248752
E30,366.02045129850063,EXPORT,1,,,367.21613805374267,392.37098473235585,,,392.37098473235585,,,,,,,,,366.02045129850063,366.02045129850063,367.21613805374267,,392.37098473235585,392.37098473235585,395.92969916395003,0.28,395.92969916395003,402.1176681222078,412.41973464157314,,,,412.41973464157314,46.39928334307251,25.154846678613183,45.203596587830475,,,0.0,,6.187968958257784,,25.154846678613183,0.0,0.03139138651932672,0.41924744464355307
E29,358.03248297891145,EXPORT,1,,,359.3091676818209,398.15274711079985,,,398.15274711079985,,,,,,,,,358.03248297891145,358.08238970452925,359.3091676818209,,398.15274711079985,398.15274711079985,400.72858313205194,0.272,400.72858313205194,407.68560125274087,419.9458973335044,,,,419.9458973335044,61.91341435459293,38.843579428978956,60.63672965168348,,,0.0,,6.957018120688929,,38.843579428978956,0.0,0.042108840035891305,0.6473929904829826
E27,339.4897314183929,EXPORT,1,,,340.5130412331593,415.3376138074654,,,415.3376138074654,,,,,,,,,339.4897314183929,339.4897314183929,340.5130412331593,,415.3376138074654,415.3376138074654,417.6585424017559,0.292,417.6585424017559,417.6585424017559,426.4164714867079,,,,426.4164714867079,86.92674006831498,74.8245725743061,85.9034302535486,,,0.0,,0.0,,74.8245725743061,0.0,0.059655159898297644,1.2470762095717685
E26,332.80987376628946,EXPORT,1,,,333.9050929883021,417.6920127232121,,,417.6920127232121,,,,,,,,,332.80987376628946,332.80987376628946,333.9050929883021,,417.6920127232121,417.6920127232121,420.8462023766493,0.288,420.8462023766493,420.8462023766493,430.9299046060407,,,,430.9299046060407,98.12003083975122,83.78691973490999,97.02481161773858,,,0.0,,0.0,,83.78691973490999,0.0,0.06737834140120734,1.3964486622484997
E28,339.9546945057374,EXPORT,1,,,341.7236914183966,417.9316801843104,,,417.9316801843104,,,,,,,,,339.9546945057374,340.5130412331593,341.7236914183966,,417.9316801843104,417.9316801843104,421.5636237954647,0.288,421.5636237954647,426.4164714867079,437.7875700804465,,,,437.7875700804465,97.83287557470913,76.2079887659138,96.06387866204994,,,0.0,,4.852847691243198,,76.2079887659138,0.0,0.0667110268486458,1.2701331460985632
S82,406.4128776310782,TRANSSHIP,2,406.4128776310782,408.4128776310782,408.4128776310782,422.2340973131105,0.0,1.0,422.2340973131105,,,,,,,,,,,,,422.2340973131105,422.2340973131105,425.72575637921955,0.288,425.72575637921955,430.9299046060407,441.97101804367105,,,,441.97101804367105,35.55814041259288,13.821219682032336,33.55814041259288,,,0.0,,5.2041482268211325,,13.821219682032336,0.0,0.02330426417541172,0.2303536613672056
E24,313.98791657122194,EXPORT,1,,,315.1155408685083,425.3793448408632,,,425.3793448408632,,,,,,,,,313.98791657122194,313.98791657122194,315.1155408685083,,425.3793448408632,425.3793448408632,428.69368543286754,0.308,428.69368543286754,437.7875700804465,446.70414373949933,,,,446.70414373949933,132.71622716827738,110.26380397235494,131.58860287099105,,,0.0,,9.093884647578989,,110.26380397235494,0.0,0.09138097421596601,1.8377300662059155
E35,420.1259583003755,EXPORT,2,,,421.0531959409427,449.4101912066898,,,449.4101912066898,,,,,,,,,420.1259583003755,420.1259583003755,421.0531959409427,,449.4101912066898,449.4101912066898,451.9687455756369,0.316,451.9687455756369,451.9687455756369,463.41226933587916,,,,463.41226933587916,43.28631103550367,28.35699526574706,42.359073394936445,,,0.0,,0.0,,28.35699526574706,0.0,0.029416023190928085,0.47261658776245097
E34,405.69408021138173,EXPORT,2,,,407.0446633906682,450.2453486334226,,,450.2453486334226,,,,,,,,,405.69408021138173,405.69408021138173,407.0446633906682,,450.2453486334226,450.2453486334226,453.2768787767372,0.32,453.2768787767372,453.2768787767372,466.14188674117736,,,,466.14188674117736,60.44780652979563,43.200685242754446,59.09722335050918,,,0.0,,0.0,,43.200685242754446,0.0,0.0410397384378536,0.7200114207125741
S84,421.75675630233764,TRANSSHIP,2,421.75675630233764,423.75675630233764,423.75675630233764,455.39476933274636,2.0,0.0,455.39476933274636,,,,,,,,,,,,,455.39476933274636,455.39476933274636,457.58293117969725,0.304,457.58293117969725,463.41226933587916,473.98731596814787,,,,473.98731596814787,52.23055966581023,31.63801303040873,50.23055966581023,,,0.0,,5.829338156181905,,31.63801303040873,0.0,0.03488233310125711,0.5273002171734789
E31,390.09772628840904,EXPORT,1,,,391.18890379127475,464.22813876425613,,,464.22813876425613,,,,,,,,,390.09772628840904,390.09772628840904,391.18890379127475,,464.22813876425613,464.22813876425613,467.34191695299023,0.304,467.34191695299023,467.34191695299023,479.3357545045864,,,,479.3357545045864,89.23802821617738,73.03923497298138,88.14685071331166,,,0.0,,0.0,,73.03923497298138,0.0,0.0612130907731331,1.217320582883023
S35,179.43645990359298,IMPORT,2,179.43645990359298,181.43645990359298,181.43645990359298,222.71429809351952,0.0,2.0,222.71429809351952,222.71429809351952,222.71429809351952,0.216,225.2568554787239,225.2568554787239,236.3382873652836,241.3382873652836,241.3382873652836,470.3696675157836,470.3696675157836,471.28570671987757,471.28570671987757,471.28570671987757,471.28570671987757,474.48305895292185,0.308,474.48305895292185,474.48305895292185,483.41785708621154,483.41785708621154,483.41785708621154,484.635810242166,484.635810242166,305.199350338573,41.27783818992654,303.199350338573,11.081431886559699,0.0,0.0,229.94741935459396,0.0,0.0,41.27783818992654,0.0,0.21055510440178682,0.6879639698321091
S85,425.1836902356674,TRANSSHIP,1,425.1836902356674,427.1836902356674,427.1836902356674,474.3691747762942,0.0,0.0,474.3691747762942,,,,,,,,,,,,,474.3691747762942,474.3691747762942,477.21388851849645,0.32,477.21388851849645,479.3357545045864,490.58035540878785,,,,490.58035540878785,65.39666517312043,47.18548454062676,63.396665173120425,,,0.0,,2.121865986089972,,47.18548454062676,0.0,0.044025461925778074,0.7864247423437793
E32,391.0895015023904,EXPORT,1,,,392.10706799507244,491.10146693858115,,,491.10146693858115,,,,,,,,,391.0895015023904,391.18890379127475,392.10706799507244,,491.10146693858115,491.10146693858115,493.25192885742894,0.32,493.25192885742894,493.25192885742894,502.5415983007989,,,,502.5415983007989,111.45209679840849,98.99439894350871,110.43453030572647,,,0.0,,0.0,,98.99439894350871,0.0,0.07669064604564338,1.6499066490584786
E33,396.87964586170455,EXPORT,1,,,397.93904952005573,491.5886451812737,,,491.5886451812737,,,,,,,,,396.87964586170455,396.87964586170455,397.93904952005573,,491.5886451812737,491.5886451812737,495.5081114600805,0.32,495.5081114600805,495.5081114600805,506.8648543920833,,,,506.8648543920833,109.98520853037877,93.64959566121797,108.92580487202758,,,0.0,,0.0,,93.64959566121797,0.0,0.07564292005001916,1.5608265943536328
E36,422.2363984200249,EXPORT,1,,,423.43700413154596,510.6272148813956,,,510.6272148813956,,,,,,,,,422.2363984200249,422.2363984200249,423.43700413154596,,510.6272148813956,510.6272148813956,514.175205320024,0.312,514.175205320024,514.175205320024,524.7958927197363,,,,524.7958927197363,102.55949429971145,87.19021074984965,101.35888858819038,,,0.0,,0.0,,87.19021074984965,0.0,0.0703881170751322,1.453170179164161
E37,422.8610757037277,EXPORT,2,,,424.29494272346943,518.0850074754325,,,518.0850074754325,,,,,,,,,422.8610757037277,423.43700413154596,424.29494272346943,,518.0850074754325,518.0850074754325,521.7740995601757,0.308,521.7740995601757,521.7740995601757,531.7946873737799,,,,531.7946873737799,108.93361167005219,93.79006475196303,107.49974465031045,,,0.0,,0.0,,93.79006475196303,0.0,0.07465260045160448,1.5631677458660505
E39,445.634782536966,EXPORT,1,,,446.5512879048228,530.3220431367217,,,530.3220431367217,,,,,,,,,445.634782536966,445.634782536966,446.5512879048228,,530.3220431367217,530.3220431367217,532.7874748513834,0.3,532.7874748513834,532.7874748513834,539.8348245186356,,,,539.8348245186356,94.20004198166964,83.77075523189893,93.28353661381283,,,0.0,,0.0,,83.77075523189893,0.0,0.06478023375959224,1.3961792538649822
E38,429.283520213258,EXPORT,1,,,430.3994157884128,549.3347998529403,,,549.3347998529403,,,,,,,,,429.283520213258,429.283520213258,430.3994157884128,,549.3347998529403,549.3347998529403,552.0649400734974,0.296,552.0649400734974,552.0649400734974,561.6707019943648,,,,561.6707019943648,132.3871817811068,118.93538406452745,131.27128620595198,,,0.0,,0.0,,118.93538406452745,0.0,0.09116061542079999,1.9822564010754575
E41,472.39801693967706,EXPORT,2,,,472.98104773739004,564.3486090678531,,,564.3486090678531,,,,,,,,,472.39801693967706,472.39801693967706,472.98104773739004,,564.3486090678531,564.3486090678531,567.9853424553893,0.292,567.9853424553893,567.9853424553893,579.5853246788985,,,,579.5853246788985,107.18730773922141,91.36756133046305,106.60427694150843,,,0.0,,0.0,,91.36756133046305,0.0,0.07403074787604752,1.5227926888410508
E40,457.47037846936496,EXPORT,2,,,458.5906223157698,576.3026760381184,,,576.3026760381184,,,,,,,,,457.47037846936496,457.47037846936496,458.5906223157698,,576.3026760381184,576.3026760381184,579.7596454961301,0.284,579.7596454961301,579.7596454961301,588.6419628892949,,,,588.6419628892949,131.1715844199299,117.71205372234863,130.05134057352507,,,0.0,,0.0,,117.71205372234863,0.0,0.09031343095383686,1.9618675620391437
